,Customer,Spectral Frequency 1 X,Spectral Frequency 1 Y,Spectral Frequency 2 X,Spectral Frequency 2 Y,K-means cluster
0,2,24.0,55.0976,23.9362,54.6101,9
1,3,24.0,875.6454,23.9362,867.8616,14
2,4,1.7153,3144.1649,1.7156,3142.6885,7
3,5,24.0,77.7135,24.0642,77.1143,9
4,6,24.0,82.6844,24.0642,82.1239,9
5,7,24.0,109.2515,24.0642,108.3587,9
6,9,12.0,6148.6251,11.984,6096.0143,3
7,10,24.0,338.5202,24.0642,335.5243,0
8,12,0.5495,34.6566,0.5496,34.6534,9
9,14,0.5556,52.6695,0.5557,52.6673,9
10,15,0.9742,3978.0594,0.9741,3977.188,11
11,19,0.9968,200.7383,0.9969,200.5092,9
12,21,12.0,136.4896,11.984,135.5575,9
13,22,1.0,738.4403,0.9999,732.4227,14
14,23,6.0,541.3816,5.996,537.564,0
15,24,12.0,53.2108,12.016,52.8949,9
16,25,24.0,251.8651,24.0642,249.7202,9
17,26,2.4,384.6482,2.3994,383.4108,0
18,28,0.7059,23.1063,0.7059,23.1039,9
19,29,0.6667,2904.2808,0.6668,2902.5114,7
20,30,0.5822,1430.6889,0.5821,1430.4232,18
21,31,24.0,162.406,24.0642,161.5133,9
22,34,1.2,375.5797,1.1998,372.7386,0
23,35,24.0,529.7482,23.9362,525.0274,0
24,37,24.0,98.1114,24.0642,97.4046,9
25,38,24.0,195.4401,24.0642,193.8544,9
26,39,0.5,427.1064,0.5,426.9363,0
27,41,24.0,135.8399,24.0642,134.8815,9
28,42,12.0,126.997,12.016,126.066,9
29,44,1.0221,309.6589,1.0223,309.5724,0
30,45,24.0,215.3976,23.9362,213.8196,9
31,46,0.5106,303.1255,0.5107,302.6275,0
32,47,12.0,225.7748,11.984,225.7099,9
33,48,24.0,222.8673,23.9362,221.0324,9
34,51,24.0,108.426,23.9362,107.565,9
35,52,0.5,299.3514,0.5,298.2745,0
36,53,0.5217,109.0997,0.5217,109.0274,9
37,54,6.0,181.5369,5.996,180.2336,9
38,55,0.7501,65.144,0.7501,65.135,9
39,56,24.0,258.6411,24.0642,256.2901,9
40,57,0.5063,30.0065,0.5062,29.9774,9
41,58,0.5857,32.7952,0.5857,32.7719,9
42,59,0.6805,34.5673,0.6805,34.5527,9
43,61,24.0,137.4855,23.9362,136.3106,9
44,64,24.0,881.5002,24.0642,873.6282,14
45,65,0.5333,56.4859,0.5217,56.428,9
46,66,0.6958,31.855,0.6958,31.8477,9
47,67,1.0909,166.7984,1.0908,166.1626,9
48,68,2.0,524.8846,2.0004,524.2479,0
49,69,0.5,645.3962,0.5,639.8961,0
50,71,24.0,98.7363,24.0642,97.9159,9
51,73,24.0,550.3349,23.9362,545.3201,0
52,75,24.0,452.7997,24.0642,448.735,0
53,76,0.5455,114.3414,0.5455,114.2891,9
54,77,0.9954,1612.2093,0.9952,1608.8691,18
55,78,8.0,2158.6744,7.9929,2155.0926,18
56,81,12.0,8741.3137,12.016,8696.6392,13
57,82,0.6486,528.6321,0.6487,526.5878,0
58,83,24.0,197.7493,23.9362,196.2265,9
59,85,0.5,3752.2998,0.5,3719.2311,11
60,87,24.0,1119.7339,23.9362,1110.1241,14
61,88,0.5915,42.9473,0.5914,42.9366,9
62,89,24.0,37.7228,24.0642,37.3992,9
63,92,24.0,581.318,23.9362,576.5127,0
64,93,1.3333,1489.348,1.3335,1480.2168,18
65,94,24.0,304.2413,23.9362,301.9524,0
66,95,24.0,74.4296,23.9362,73.7713,9
67,96,0.542,6239.0196,0.542,6238.3979,3
68,97,0.5,375.9062,0.5,373.3301,0
69,99,1.2632,749.7893,1.263,745.8012,14
70,100,24.0,102.493,24.0642,102.0557,9
71,101,24.0,643.5321,23.9362,638.1596,0
72,102,0.6,309.6468,0.6,308.4321,0
73,105,24.0,47.1473,23.9362,46.7433,9
74,108,1.0,3759.9625,0.9999,3726.5971,11
75,109,0.5241,663.8331,0.5241,663.2843,0
76,113,0.5251,36.421,0.525,36.4191,9
77,114,0.5106,52.9311,0.5106,52.6252,9
78,115,24.0,410.3376,23.9362,406.9143,0
79,116,24.0,30.785,24.0642,30.5261,9
80,117,12.0,209.0978,11.984,208.6671,9
81,118,24.0,955.7275,23.9362,947.0757,14
82,120,24.0,374.6896,24.0642,371.5418,0
83,121,1.0,6152.3229,0.9999,6126.0668,3
84,125,3.8103,259.2226,3.8087,259.1978,9
85,126,24.0,8631.7024,23.9362,8553.4173,13
86,128,12.0,249.2011,11.984,247.0566,9
87,129,3.9982,25344.8019,4.0,25270.7431,19
88,132,0.5588,33.8437,0.5587,33.833,9
89,133,12.0,172.5817,11.984,171.2574,9
90,134,24.0,170.8465,23.9362,169.502,9
91,136,2.4,271.4523,2.3994,270.6252,9
92,137,0.5,236.2665,0.5,234.399,9
93,139,8.0,1912.257,8.0071,1903.4028,18
94,140,0.5072,40.7953,0.5073,40.7897,9
95,141,24.0,52.8699,23.9362,52.4749,9
96,142,24.0,42.5483,23.9362,42.1796,9
