,Customer,Spectral Frequency,K-means cluster
0,2,24.0,1
1,3,24.0,1
2,4,1.72,18
3,5,24.0,1
4,6,24.0,1
5,7,24.0,1
6,9,12.0,2
7,10,24.0,1
8,12,0.55,25
9,14,0.56,25
10,15,0.97,0
11,19,1.0,0
12,21,12.0,2
13,22,1.0,0
14,23,6.0,4
15,24,12.0,2
16,25,24.0,1
17,26,2.4,5
18,28,0.71,13
19,29,0.67,22
20,30,0.58,17
21,31,24.0,1
22,34,1.2,14
23,35,24.0,1
24,37,24.0,1
25,38,24.0,1
26,39,0.5,6
27,41,24.0,1
28,42,12.0,2
29,44,1.02,0
30,45,24.0,1
31,46,0.51,6
32,47,12.0,2
33,48,24.0,1
34,51,24.0,1
35,52,0.5,6
36,53,0.52,6
37,54,6.0,4
38,55,0.75,13
39,56,24.0,1
40,57,0.51,6
41,58,0.59,17
42,59,0.68,22
43,61,24.0,1
44,64,24.0,1
45,65,0.53,6
46,66,0.7,22
47,67,1.09,0
48,68,2.0,9
49,69,0.5,6
50,71,24.0,1
51,73,24.0,1
52,75,24.0,1
53,76,0.55,25
54,77,1.0,0
55,78,8.0,7
56,81,12.0,2
57,82,0.65,22
58,83,24.0,1
59,85,0.5,6
60,87,24.0,1
61,88,0.59,17
62,89,24.0,1
63,92,24.0,1
64,93,1.33,19
65,94,24.0,1
66,95,24.0,1
67,96,0.54,25
68,97,0.5,6
69,99,1.26,19
70,100,24.0,1
71,101,24.0,1
72,102,0.6,17
73,105,24.0,1
74,108,1.0,0
75,109,0.52,6
76,113,0.53,6
77,114,0.51,6
78,115,24.0,1
79,116,24.0,1
80,117,12.0,2
81,118,24.0,1
82,120,24.0,1
83,121,1.0,0
84,125,3.81,8
85,126,24.0,1
86,128,12.0,2
87,129,4.0,8
88,132,0.56,25
89,133,12.0,2
90,134,24.0,1
91,136,2.4,5
92,137,0.5,6
93,139,8.0,7
94,140,0.51,6
95,141,24.0,1
96,142,24.0,1
97,143,6.45,23
98,145,24.0,1
99,146,6.0,4
100,147,0.51,6
101,149,1.0,0
102,150,0.5,6
103,153,0.68,22
104,154,24.0,1
105,155,0.52,6
106,156,24.0,1
107,157,24.0,1
108,159,24.0,1
109,161,24.0,1
110,163,24.0,1
111,165,3.0,11
112,166,24.0,1
113,169,0.5,6
114,170,24.0,1
115,171,24.0,1
116,174,0.6,17
117,175,1.36,19
118,176,0.5,6
119,177,1.33,19
120,179,1.0,0
121,182,1.0,0
122,183,24.0,1
123,184,24.0,1
124,185,24.0,1
125,187,0.5,6
126,188,0.55,25
127,189,0.65,22
128,190,0.52,6
129,193,0.52,6
130,194,1.34,19
131,195,0.5,6
132,198,1.2,14
133,199,24.0,1
134,200,0.51,6
135,202,0.53,6
136,204,24.0,1
137,205,0.52,6
138,207,0.63,22
139,208,0.69,22
140,213,24.0,1
141,214,1.57,18
142,218,24.0,1
143,219,12.0,2
144,220,0.5,6
145,221,24.0,1
146,222,24.0,1
147,224,24.0,1
148,225,24.0,1
149,226,0.95,0
150,227,12.0,2
151,230,0.53,6
152,231,0.51,6
153,232,0.58,17
154,234,0.6,17
155,235,12.0,2
156,236,2.0,9
157,237,24.0,1
158,238,0.69,22
159,239,1.0,0
160,240,24.0,1
161,241,1.41,10
162,245,24.0,1
163,248,0.5,6
164,249,24.0,1
165,250,24.0,1
166,252,0.51,6
167,253,8.0,7
168,254,0.52,6
169,255,24.0,1
170,256,2.4,5
171,259,1.0,0
172,260,3.0,11
173,261,0.5,6
174,265,24.06,1
175,266,0.52,6
176,267,0.5,6
177,268,0.5,6
178,271,0.57,25
179,272,2.4,5
180,273,24.0,1
181,275,0.68,22
182,277,1.0,0
183,279,24.0,1
184,281,0.52,6
185,282,0.6,17
186,283,1.26,19
187,284,1.0,0
188,285,24.0,1
189,286,0.5,6
190,287,0.87,21
191,288,8.0,7
192,289,0.7,22
193,292,0.56,25
194,294,1.26,19
195,295,0.51,6
196,296,0.5,6
197,297,24.0,1
198,298,24.0,1
199,299,24.0,1
200,300,12.0,2
201,303,24.0,1
202,304,0.5,6
203,306,24.0,1
204,307,24.0,1
205,308,0.5,6
206,309,24.0,1
207,311,1.0,0
208,312,2.0,9
209,313,0.65,22
210,314,24.0,1
211,315,0.92,21
212,317,8.0,7
213,319,24.0,1
214,320,24.0,1
215,323,0.52,6
216,324,24.0,1
217,326,24.0,1
218,327,24.0,1
219,330,24.0,1
220,331,0.62,17
221,332,0.55,25
222,333,0.52,6
223,334,1.6,18
224,335,0.75,13
225,336,1.6,18
226,338,12.0,2
227,340,0.55,25
228,342,0.86,21
229,345,0.54,25
230,346,24.0,1
231,347,24.0,1
232,349,24.0,1
233,350,12.0,2
234,351,0.58,17
235,352,8.0,7
236,353,0.52,6
237,356,0.67,22
238,360,2.67,16
239,361,0.6,17
240,362,0.66,22
241,363,24.0,1
242,364,24.0,1
243,366,24.0,1
244,367,0.57,25
245,368,2.67,16
246,369,0.53,6
247,370,12.0,2
248,371,0.54,25
249,372,0.62,17
250,373,1.09,0
251,375,24.0,1
252,376,0.73,13
253,377,24.0,1
254,380,0.86,21
255,381,1.33,19
256,383,0.74,13
